Time,PACU_VAV_BOT:DesPer 1:Des Heat Mass Flow [kg/s],PACU_VAV_BOT:DesPer 1:Des Heat Cap [W],PACU_VAV_BOT:DesPer 1:Des Cool Mass Flow [kg/s],PACU_VAV_BOT:DesPer 1:Des Sens Cool Cap [W],PACU_VAV_BOT:DesPer 1:Des Tot Cool Cap [W],PACU_VAV_BOT:DesPer 2:Des Heat Mass Flow [kg/s],PACU_VAV_BOT:DesPer 2:Des Heat Cap [W],PACU_VAV_BOT:DesPer 2:Des Cool Mass Flow [kg/s],PACU_VAV_BOT:DesPer 2:Des Sens Cool Cap [W],PACU_VAV_BOT:DesPer 2:Des Tot Cool Cap [W],PACU_VAV_MID:DesPer 1:Des Heat Mass Flow [kg/s],PACU_VAV_MID:DesPer 1:Des Heat Cap [W],PACU_VAV_MID:DesPer 1:Des Cool Mass Flow [kg/s],PACU_VAV_MID:DesPer 1:Des Sens Cool Cap [W],PACU_VAV_MID:DesPer 1:Des Tot Cool Cap [W],PACU_VAV_MID:DesPer 2:Des Heat Mass Flow [kg/s],PACU_VAV_MID:DesPer 2:Des Heat Cap [W],PACU_VAV_MID:DesPer 2:Des Cool Mass Flow [kg/s],PACU_VAV_MID:DesPer 2:Des Sens Cool Cap [W],PACU_VAV_MID:DesPer 2:Des Tot Cool Cap [W],PACU_VAV_TOP:DesPer 1:Des Heat Mass Flow [kg/s],PACU_VAV_TOP:DesPer 1:Des Heat Cap [W],PACU_VAV_TOP:DesPer 1:Des Cool Mass Flow [kg/s],PACU_VAV_TOP:DesPer 1:Des Sens Cool Cap [W],PACU_VAV_TOP:DesPer 1:Des Tot Cool Cap [W],PACU_VAV_TOP:DesPer 2:Des Heat Mass Flow [kg/s],PACU_VAV_TOP:DesPer 2:Des Heat Cap [W],PACU_VAV_TOP:DesPer 2:Des Cool Mass Flow [kg/s],PACU_VAV_TOP:DesPer 2:Des Sens Cool Cap [W],PACU_VAV_TOP:DesPer 2:Des Tot Cool Cap [W]
00:10:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.897261E+00,2.333554E+04,2.306372E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.462950E+03,8.969215E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.462950E+03,8.969215E+03
00:20:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.906993E+00,2.337044E+04,2.307663E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.387165E+03,8.892276E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.387165E+03,8.892276E+03
00:30:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.915720E+00,2.339131E+04,2.307122E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.311380E+03,8.815339E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.311380E+03,8.815339E+03
00:40:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.923636E+00,2.340085E+04,2.305638E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.235594E+03,8.738414E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.235594E+03,8.738414E+03
00:50:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.930894E+00,2.340119E+04,2.303642E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.159809E+03,8.661477E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.159809E+03,8.661477E+03
01:00:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.937615E+00,2.339403E+04,2.301280E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.084024E+03,8.584539E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.084024E+03,8.584539E+03
01:10:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.945318E+00,2.343428E+04,2.304042E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.033500E+03,8.533256E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,9.033500E+03,8.533256E+03
01:20:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.952676E+00,2.346969E+04,2.306520E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.982977E+03,8.481959E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.982977E+03,8.481959E+03
01:30:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.959733E+00,2.350091E+04,2.308727E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.932453E+03,8.430677E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.932453E+03,8.430677E+03
01:40:00,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,1.966543E+00,2.352867E+04,2.310700E+04,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.881929E+03,8.379380E+03,8.474036E-01,7.663687E+03,8.474036E-01,0.000000E+00,0.000000E+00,8.474036E-01,0.000000E+00,8.474036E-01,8.881929E+03,8.379380E+03
